
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 cc03551d2, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2765$748_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2763$747_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2765$748, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2763$747, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_PN1N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2740$745_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2738$744_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2740$745, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2738$744, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_PN0P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2715$742_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2713$741_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2715$742, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2713$741, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_PN0N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2690$739_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2688$738_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2690$739, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2688$738, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_NP1P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2665$736_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2663$735_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2665$736, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2663$735, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_NP1N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2640$733_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2638$732_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2640$733, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2638$732, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_NP0P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2615$730_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2613$729_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2615$730, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2613$729, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_NP0N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2590$727_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2588$726_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2590$727, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2588$726, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_NN1P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2565$724_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2563$723_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2565$724, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2563$723, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_NN1N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2540$721_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2538$720_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2540$721, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2538$720, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_NN0P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2515$718_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2513$717_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2515$718, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2513$717, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_NN0N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2490$715_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2488$714_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2490$715, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2488$714, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
