
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 c8a552aa4, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
Found and cleaned up 1 empty switch in `\$_DFFE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1177$559'.
Removing empty process `\$_DFFE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1177$559'.
Found and cleaned up 1 empty switch in `\$_DFFE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1152$556'.
Removing empty process `\$_DFFE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1152$556'.
Found and cleaned up 1 empty switch in `\$_DFFE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1127$553'.
Removing empty process `\$_DFFE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1127$553'.
Found and cleaned up 1 empty switch in `\$_DFFE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1102$550'.
Removing empty process `\$_DFFE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1102$550'.
Found and cleaned up 1 empty switch in `\$_DFFE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1077$547'.
Removing empty process `\$_DFFE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1077$547'.
Found and cleaned up 1 empty switch in `\$_DFFE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1052$544'.
Removing empty process `\$_DFFE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1052$544'.
Found and cleaned up 1 empty switch in `\$_DFFE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1027$541'.
Removing empty process `\$_DFFE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1027$541'.
Found and cleaned up 1 empty switch in `\$_DFFE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1002$538'.
Removing empty process `\$_DFFE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1002$538'.
Found and cleaned up 1 empty switch in `\$_DFFE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:977$535'.
Removing empty process `\$_DFFE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:977$535'.
Found and cleaned up 1 empty switch in `\$_DFFE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:952$532'.
Removing empty process `\$_DFFE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:952$532'.
Found and cleaned up 1 empty switch in `\$_DFFE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:927$529'.
Removing empty process `\$_DFFE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:927$529'.
Removing empty process `\$_DFF_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:902$527'.
Removing empty process `\$_DFF_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:878$525'.
Removing empty process `\$_DFF_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:854$523'.
Removing empty process `\$_DFF_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:830$521'.
Removing empty process `\$_DFF_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:806$519'.
Removing empty process `\$_DFF_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:782$517'.
Removing empty process `\$_DFF_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:758$515'.
Removing empty process `\$_DFF_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:734$513'.
Found and cleaned up 1 empty switch in `\$_DFFE_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:713$512'.
Removing empty process `\$_DFFE_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:713$512'.
Found and cleaned up 1 empty switch in `\$_DFFE_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:693$510'.
Removing empty process `\$_DFFE_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:693$510'.
Found and cleaned up 1 empty switch in `\$_DFFE_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:673$509'.
Removing empty process `\$_DFFE_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:673$509'.
Found and cleaned up 1 empty switch in `\$_DFFE_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:653$507'.
Removing empty process `\$_DFFE_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:653$507'.
Removing empty process `\$_DFF_P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:633$506'.
Removing empty process `\$_DFF_N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:613$505'.
Found and cleaned up 2 empty switches in `\$_SR_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:572$502'.
Removing empty process `\$_SR_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:572$502'.
Found and cleaned up 2 empty switches in `\$_SR_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:548$499'.
Removing empty process `\$_SR_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:548$499'.
Found and cleaned up 2 empty switches in `\$_SR_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:524$496'.
Removing empty process `\$_SR_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:524$496'.
Found and cleaned up 2 empty switches in `\$_SR_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:500$493'.
Removing empty process `\$_SR_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:500$493'.
Cleaned up 166 empty switches.

4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module \$_DLATCHSR_PPP_.
<suppressed ~12 debug messages>
Optimizing module \$_DLATCHSR_PPN_.
<suppressed ~14 debug messages>
Optimizing module \$_DLATCHSR_PNP_.
<suppressed ~14 debug messages>
Optimizing module \$_DLATCHSR_PNN_.
<suppressed ~16 debug messages>
Optimizing module \$_DLATCHSR_NPP_.
<suppressed ~13 debug messages>
Optimizing module \$_DLATCHSR_NPN_.
<suppressed ~15 debug messages>
Optimizing module \$_DLATCHSR_NNP_.
<suppressed ~15 debug messages>
Optimizing module \$_DLATCHSR_NNN_.
<suppressed ~17 debug messages>
Optimizing module \$_DLATCH_PP1_.
<suppressed ~9 debug messages>
Optimizing module \$_DLATCH_PP0_.
<suppressed ~9 debug messages>
Optimizing module \$_DLATCH_PN1_.
<suppressed ~11 debug messages>
Optimizing module \$_DLATCH_PN0_.
<suppressed ~11 debug messages>
Optimizing module \$_DLATCH_NP1_.
<suppressed ~10 debug messages>
Optimizing module \$_DLATCH_NP0_.
<suppressed ~10 debug messages>
Optimizing module \$_DLATCH_NN1_.
<suppressed ~12 debug messages>
Optimizing module \$_DLATCH_NN0_.
<suppressed ~12 debug messages>
Optimizing module \$_DLATCH_P_.
<suppressed ~8 debug messages>
Optimizing module \$_DLATCH_N_.
<suppressed ~10 debug messages>
Optimizing module \$_SDFFCE_PP1P_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFFCE_PP1N_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFCE_PP0P_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFFCE_PP0N_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFCE_PN1P_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFCE_PN1N_.
<suppressed ~4 debug messages>
Optimizing module \$_SDFFCE_PN0P_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFCE_PN0N_.
<suppressed ~4 debug messages>
Optimizing module \$_SDFFCE_NP1P_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFFCE_NP1N_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFCE_NP0P_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFFCE_NP0N_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFCE_NN1P_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFCE_NN1N_.
<suppressed ~4 debug messages>
Optimizing module \$_SDFFCE_NN0P_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFCE_NN0N_.
<suppressed ~4 debug messages>
Optimizing module \$_SDFFE_PP1P_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFFE_PP1N_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFE_PP0P_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFFE_PP0N_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFE_PN1P_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFE_PN1N_.
<suppressed ~4 debug messages>
Optimizing module \$_SDFFE_PN0P_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFE_PN0N_.
<suppressed ~4 debug messages>
Optimizing module \$_SDFFE_NP1P_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFFE_NP1N_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFE_NP0P_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFFE_NP0N_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFE_NN1P_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFE_NN1N_.
<suppressed ~4 debug messages>
Optimizing module \$_SDFFE_NN0P_.
<suppressed ~3 debug messages>
Optimizing module \$_SDFFE_NN0N_.
<suppressed ~4 debug messages>
Optimizing module \$_SDFF_PP1_.
<suppressed ~1 debug messages>
Optimizing module \$_SDFF_PP0_.
<suppressed ~1 debug messages>
Optimizing module \$_SDFF_PN1_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFF_PN0_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFF_NP1_.
<suppressed ~1 debug messages>
Optimizing module \$_SDFF_NP0_.
<suppressed ~1 debug messages>
Optimizing module \$_SDFF_NN1_.
<suppressed ~2 debug messages>
Optimizing module \$_SDFF_NN0_.
<suppressed ~2 debug messages>
Optimizing module \$_DFFSRE_PPPP_.
<suppressed ~6 debug messages>
Optimizing module \$_DFFSRE_PPPN_.
<suppressed ~7 debug messages>
Optimizing module \$_DFFSRE_PPNP_.
<suppressed ~8 debug messages>
Optimizing module \$_DFFSRE_PPNN_.
<suppressed ~9 debug messages>
Optimizing module \$_DFFSRE_PNPP_.
<suppressed ~8 debug messages>
Optimizing module \$_DFFSRE_PNPN_.
<suppressed ~9 debug messages>
Optimizing module \$_DFFSRE_PNNP_.
<suppressed ~10 debug messages>
Optimizing module \$_DFFSRE_PNNN_.
<suppressed ~11 debug messages>
Optimizing module \$_DFFSRE_NPPP_.
<suppressed ~6 debug messages>
Optimizing module \$_DFFSRE_NPPN_.
<suppressed ~7 debug messages>
Optimizing module \$_DFFSRE_NPNP_.
<suppressed ~8 debug messages>
Optimizing module \$_DFFSRE_NPNN_.
<suppressed ~9 debug messages>
Optimizing module \$_DFFSRE_NNPP_.
<suppressed ~8 debug messages>
Optimizing module \$_DFFSRE_NNPN_.
<suppressed ~9 debug messages>
Optimizing module \$_DFFSRE_NNNP_.
<suppressed ~10 debug messages>
Optimizing module \$_DFFSRE_NNNN_.
<suppressed ~11 debug messages>
Optimizing module \$_DFFSR_PPP_.
<suppressed ~5 debug messages>
Optimizing module \$_DFFSR_PPN_.
<suppressed ~7 debug messages>
Optimizing module \$_DFFSR_PNP_.
<suppressed ~7 debug messages>
Optimizing module \$_DFFSR_PNN_.
<suppressed ~9 debug messages>
Optimizing module \$_DFFSR_NPP_.
<suppressed ~5 debug messages>
Optimizing module \$_DFFSR_NPN_.
<suppressed ~7 debug messages>
Optimizing module \$_DFFSR_NNP_.
<suppressed ~7 debug messages>
Optimizing module \$_DFFSR_NNN_.
<suppressed ~9 debug messages>
Optimizing module \$_ALDFFE_PPP_.
<suppressed ~3 debug messages>
Optimizing module \$_ALDFFE_PPN_.
<suppressed ~4 debug messages>
Optimizing module \$_ALDFFE_PNP_.
<suppressed ~4 debug messages>
Optimizing module \$_ALDFFE_PNN_.
<suppressed ~5 debug messages>
Optimizing module \$_ALDFFE_NPP_.
<suppressed ~3 debug messages>
Optimizing module \$_ALDFFE_NPN_.
<suppressed ~4 debug messages>
Optimizing module \$_ALDFFE_NNP_.
<suppressed ~4 debug messages>
Optimizing module \$_ALDFFE_NNN_.
<suppressed ~5 debug messages>
Optimizing module \$_ALDFF_PP_.
<suppressed ~2 debug messages>
Optimizing module \$_ALDFF_PN_.
<suppressed ~3 debug messages>
Optimizing module \$_ALDFF_NP_.
<suppressed ~2 debug messages>
Optimizing module \$_ALDFF_NN_.
<suppressed ~3 debug messages>
Optimizing module \$_DFFE_PP1P_.
<suppressed ~3 debug messages>
Optimizing module \$_DFFE_PP1N_.
<suppressed ~4 debug messages>
Optimizing module \$_DFFE_PP0P_.
<suppressed ~3 debug messages>
Optimizing module \$_DFFE_PP0N_.
<suppressed ~4 debug messages>
Optimizing module \$_DFFE_PN1P_.
<suppressed ~4 debug messages>
Optimizing module \$_DFFE_PN1N_.
<suppressed ~5 debug messages>
Optimizing module \$_DFFE_PN0P_.
<suppressed ~4 debug messages>
Optimizing module \$_DFFE_PN0N_.
<suppressed ~5 debug messages>
Optimizing module \$_DFFE_NP1P_.
<suppressed ~3 debug messages>
Optimizing module \$_DFFE_NP1N_.
<suppressed ~4 debug messages>
Optimizing module \$_DFFE_NP0P_.
<suppressed ~3 debug messages>
Optimizing module \$_DFFE_NP0N_.
<suppressed ~4 debug messages>
Optimizing module \$_DFFE_NN1P_.
<suppressed ~4 debug messages>
Optimizing module \$_DFFE_NN1N_.
<suppressed ~5 debug messages>
Optimizing module \$_DFFE_NN0P_.
<suppressed ~4 debug messages>
Optimizing module \$_DFFE_NN0N_.
<suppressed ~5 debug messages>
Optimizing module \$_DFF_PP1_.
<suppressed ~2 debug messages>
Optimizing module \$_DFF_PP0_.
<suppressed ~2 debug messages>
Optimizing module \$_DFF_PN1_.
<suppressed ~3 debug messages>
Optimizing module \$_DFF_PN0_.
<suppressed ~3 debug messages>
Optimizing module \$_DFF_NP1_.
<suppressed ~2 debug messages>
Optimizing module \$_DFF_NP0_.
<suppressed ~2 debug messages>
Optimizing module \$_DFF_NN1_.
<suppressed ~3 debug messages>
Optimizing module \$_DFF_NN0_.
<suppressed ~3 debug messages>
Optimizing module \$_DFFE_PP_.
Optimizing module \$_DFFE_PN_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFE_NP_.
Optimizing module \$_DFFE_NN_.
<suppressed ~1 debug messages>
Optimizing module \$_DFF_P_.
Optimizing module \$_DFF_N_.
Optimizing module \$_SR_PP_.
<suppressed ~9 debug messages>
Optimizing module \$_SR_PN_.
<suppressed ~11 debug messages>
Optimizing module \$_SR_NP_.
<suppressed ~10 debug messages>
Optimizing module \$_SR_NN_.
<suppressed ~12 debug messages>
Optimizing module \$_TBUF_.
Optimizing module \$_OAI4_.
Optimizing module \$_AOI4_.
Optimizing module \$_OAI3_.
Optimizing module \$_AOI3_.
Optimizing module \$_MUX16_.
Optimizing module \$_MUX8_.
Optimizing module \$_MUX4_.
Optimizing module \$_NMUX_.
Optimizing module \$_MUX_.
Optimizing module \$_ORNOT_.
Optimizing module \$_ANDNOT_.
Optimizing module \$_XNOR_.
Optimizing module \$_XOR_.
Optimizing module \$_NOR_.
Optimizing module \$_OR_.
Optimizing module \$_NAND_.
Optimizing module \$_AND_.
Optimizing module \$_NOT_.
Optimizing module \$_BUF_.

5. Executing OPT_EXPR pass (perform const folding).
Optimizing module \$_DLATCHSR_PPP_.
Optimizing module \$_DLATCHSR_PPN_.
Optimizing module \$_DLATCHSR_PNP_.
Optimizing module \$_DLATCHSR_PNN_.
Optimizing module \$_DLATCHSR_NPP_.
Optimizing module \$_DLATCHSR_NPN_.
Optimizing module \$_DLATCHSR_NNP_.
Optimizing module \$_DLATCHSR_NNN_.
Optimizing module \$_DLATCH_PP1_.
Optimizing module \$_DLATCH_PP0_.
Optimizing module \$_DLATCH_PN1_.
Optimizing module \$_DLATCH_PN0_.
Optimizing module \$_DLATCH_NP1_.
Optimizing module \$_DLATCH_NP0_.
Optimizing module \$_DLATCH_NN1_.
Optimizing module \$_DLATCH_NN0_.
Optimizing module \$_DLATCH_P_.
Optimizing module \$_DLATCH_N_.
Optimizing module \$_SDFFCE_PP1P_.
Optimizing module \$_SDFFCE_PP1N_.
Optimizing module \$_SDFFCE_PP0P_.
Optimizing module \$_SDFFCE_PP0N_.
Optimizing module \$_SDFFCE_PN1P_.
Optimizing module \$_SDFFCE_PN1N_.
Optimizing module \$_SDFFCE_PN0P_.
Optimizing module \$_SDFFCE_PN0N_.
Optimizing module \$_SDFFCE_NP1P_.
Optimizing module \$_SDFFCE_NP1N_.
Optimizing module \$_SDFFCE_NP0P_.
Optimizing module \$_SDFFCE_NP0N_.
Optimizing module \$_SDFFCE_NN1P_.
Optimizing module \$_SDFFCE_NN1N_.
Optimizing module \$_SDFFCE_NN0P_.
Optimizing module \$_SDFFCE_NN0N_.
Optimizing module \$_SDFFE_PP1P_.
Optimizing module \$_SDFFE_PP1N_.
Optimizing module \$_SDFFE_PP0P_.
Optimizing module \$_SDFFE_PP0N_.
Optimizing module \$_SDFFE_PN1P_.
Optimizing module \$_SDFFE_PN1N_.
Optimizing module \$_SDFFE_PN0P_.
Optimizing module \$_SDFFE_PN0N_.
Optimizing module \$_SDFFE_NP1P_.
Optimizing module \$_SDFFE_NP1N_.
Optimizing module \$_SDFFE_NP0P_.
Optimizing module \$_SDFFE_NP0N_.
Optimizing module \$_SDFFE_NN1P_.
Optimizing module \$_SDFFE_NN1N_.
Optimizing module \$_SDFFE_NN0P_.
Optimizing module \$_SDFFE_NN0N_.
Optimizing module \$_SDFF_PP1_.
Optimizing module \$_SDFF_PP0_.
Optimizing module \$_SDFF_PN1_.
Optimizing module \$_SDFF_PN0_.
Optimizing module \$_SDFF_NP1_.
Optimizing module \$_SDFF_NP0_.
Optimizing module \$_SDFF_NN1_.
Optimizing module \$_SDFF_NN0_.
Optimizing module \$_DFFSRE_PPPP_.
Optimizing module \$_DFFSRE_PPPN_.
Optimizing module \$_DFFSRE_PPNP_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSRE_PPNN_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSRE_PNPP_.
Optimizing module \$_DFFSRE_PNPN_.
Optimizing module \$_DFFSRE_PNNP_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSRE_PNNN_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSRE_NPPP_.
Optimizing module \$_DFFSRE_NPPN_.
Optimizing module \$_DFFSRE_NPNP_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSRE_NPNN_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSRE_NNPP_.
Optimizing module \$_DFFSRE_NNPN_.
Optimizing module \$_DFFSRE_NNNP_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSRE_NNNN_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSR_PPP_.
Optimizing module \$_DFFSR_PPN_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSR_PNP_.
Optimizing module \$_DFFSR_PNN_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSR_NPP_.
Optimizing module \$_DFFSR_NPN_.
<suppressed ~1 debug messages>
Optimizing module \$_DFFSR_NNP_.
Optimizing module \$_DFFSR_NNN_.
<suppressed ~1 debug messages>
Optimizing module \$_ALDFFE_PPP_.
Optimizing module \$_ALDFFE_PPN_.
Optimizing module \$_ALDFFE_PNP_.
Optimizing module \$_ALDFFE_PNN_.
Optimizing module \$_ALDFFE_NPP_.
Optimizing module \$_ALDFFE_NPN_.
Optimizing module \$_ALDFFE_NNP_.
Optimizing module \$_ALDFFE_NNN_.
Optimizing module \$_ALDFF_PP_.
Optimizing module \$_ALDFF_PN_.
Optimizing module \$_ALDFF_NP_.
Optimizing module \$_ALDFF_NN_.
Optimizing module \$_DFFE_PP1P_.
Optimizing module \$_DFFE_PP1N_.
Optimizing module \$_DFFE_PP0P_.
Optimizing module \$_DFFE_PP0N_.
Optimizing module \$_DFFE_PN1P_.
Optimizing module \$_DFFE_PN1N_.
Optimizing module \$_DFFE_PN0P_.
Optimizing module \$_DFFE_PN0N_.
Optimizing module \$_DFFE_NP1P_.
Optimizing module \$_DFFE_NP1N_.
Optimizing module \$_DFFE_NP0P_.
Optimizing module \$_DFFE_NP0N_.
Optimizing module \$_DFFE_NN1P_.
Optimizing module \$_DFFE_NN1N_.
Optimizing module \$_DFFE_NN0P_.
Optimizing module \$_DFFE_NN0N_.
Optimizing module \$_DFF_PP1_.
Optimizing module \$_DFF_PP0_.
Optimizing module \$_DFF_PN1_.
Optimizing module \$_DFF_PN0_.
Optimizing module \$_DFF_NP1_.
Optimizing module \$_DFF_NP0_.
Optimizing module \$_DFF_NN1_.
Optimizing module \$_DFF_NN0_.
Optimizing module \$_DFFE_PP_.
Optimizing module \$_DFFE_PN_.
Optimizing module \$_DFFE_NP_.
Optimizing module \$_DFFE_NN_.
Optimizing module \$_DFF_P_.
Optimizing module \$_DFF_N_.
Optimizing module \$_SR_PP_.
Optimizing module \$_SR_PN_.
Optimizing module \$_SR_NP_.
Optimizing module \$_SR_NN_.
Optimizing module \$_TBUF_.
Optimizing module \$_OAI4_.
Optimizing module \$_AOI4_.
Optimizing module \$_OAI3_.
Optimizing module \$_AOI3_.
Optimizing module \$_MUX16_.
Optimizing module \$_MUX8_.
Optimizing module \$_MUX4_.
Optimizing module \$_NMUX_.
Optimizing module \$_MUX_.
Optimizing module \$_ORNOT_.
Optimizing module \$_ANDNOT_.
Optimizing module \$_XNOR_.
Optimizing module \$_XOR_.
Optimizing module \$_NOR_.
Optimizing module \$_OR_.
Optimizing module \$_NAND_.
Optimizing module \$_AND_.
Optimizing module \$_NOT_.
Optimizing module \$_BUF_.

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \$_DLATCHSR_PPP_..
Finding unused cells or wires in module \$_DLATCHSR_PPN_..
Finding unused cells or wires in module \$_DLATCHSR_PNP_..
Finding unused cells or wires in module \$_DLATCHSR_PNN_..
