
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 02c3231c6, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_NN_, Module name: \$_DFFE_NN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:654$508_Y   wire name $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:654$508_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 3, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
  Connections:
  Cells:
    cell id $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:654$508     cell name $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:654$508, type $logic_not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:654$508_Y  Width 1 

    cell id $procdff$1416     cell name $procdff$1416, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_NP0N_, Module name: \$_DFFE_NP0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1359   wire name $auto$rtlil.cc:3139:ReduceOr$1359,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1028$542_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1028$542_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1030$543_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1030$543_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1028$542_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1359  Width 1  Width 1  \R  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1030$543     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1030$543, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1030$543_Y  Width 1 

    cell id $procdff$1360     cell name $procdff$1360, type $adff
      port \ARST: sigspec $auto$rtlil.cc:3139:ReduceOr$1359  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_NP0P_, Module name: \$_DFFE_NP0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1356   wire name $auto$rtlil.cc:3139:ReduceOr$1356,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1053$545_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1053$545_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1055$546_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1055$546_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1053$545_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1055$546_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1356  Width 1  Width 1  \R  Width 1  Width 1 

  Cells:
    cell id $procdff$1357     cell name $procdff$1357, type $adff
      port \ARST: sigspec $auto$rtlil.cc:3139:ReduceOr$1356  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_NP1N_, Module name: \$_DFFE_NP1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1353   wire name $auto$rtlil.cc:3139:ReduceOr$1353,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1078$548_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1078$548_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1080$549_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1080$549_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1078$548_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1353  Width 1  Width 1  \R  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1080$549     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1080$549, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1080$549_Y  Width 1 

    cell id $procdff$1354     cell name $procdff$1354, type $adff
      port \ARST: sigspec $auto$rtlil.cc:3139:ReduceOr$1353  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_NP1P_, Module name: \$_DFFE_NP1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1350   wire name $auto$rtlil.cc:3139:ReduceOr$1350,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1103$551_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1103$551_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1105$552_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1105$552_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1103$551_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1105$552_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1350  Width 1  Width 1  \R  Width 1  Width 1 

  Cells:
    cell id $procdff$1351     cell name $procdff$1351, type $adff
      port \ARST: sigspec $auto$rtlil.cc:3139:ReduceOr$1350  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_NP_, Module name: \$_DFFE_NP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 3, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
  Connections:
  Cells:
    cell id $procdff$1415     cell name $procdff$1415, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_PN0N_, Module name: \$_DFFE_PN0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1345   wire name $auto$rtlil.cc:3135:Not$1345,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1347   wire name $auto$rtlil.cc:3139:ReduceOr$1347,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1128$554_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1128$554_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1130$555_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1130$555_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $auto$rtlil.cc:3139:ReduceOr$1347  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1345  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1344     cell name $auto$proc_dff.cc:220:proc_dff$1344, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1345  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1128$554     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1128$554, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1128$554_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1130$555     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1130$555, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1130$555_Y  Width 1 

    cell id $procdff$1348     cell name $procdff$1348, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_PN0P_, Module name: \$_DFFE_PN0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1340   wire name $auto$rtlil.cc:3135:Not$1340,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1342   wire name $auto$rtlil.cc:3139:ReduceOr$1342,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1153$557_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1153$557_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1155$558_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1155$558_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1155$558_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1342  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1340  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1339     cell name $auto$proc_dff.cc:220:proc_dff$1339, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1340  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1153$557     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1153$557, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1153$557_Y  Width 1 

    cell id $procdff$1343     cell name $procdff$1343, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_PN1N_, Module name: \$_DFFE_PN1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1335   wire name $auto$rtlil.cc:3135:Not$1335,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1337   wire name $auto$rtlil.cc:3139:ReduceOr$1337,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1178$560_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1178$560_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1180$561_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1180$561_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $auto$rtlil.cc:3139:ReduceOr$1337  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1335  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1334     cell name $auto$proc_dff.cc:220:proc_dff$1334, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1335  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1178$560     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1178$560, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1178$560_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1180$561     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1180$561, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1180$561_Y  Width 1 

    cell id $procdff$1338     cell name $procdff$1338, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_PN1P_, Module name: \$_DFFE_PN1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1330   wire name $auto$rtlil.cc:3135:Not$1330,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1332   wire name $auto$rtlil.cc:3139:ReduceOr$1332,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1203$563_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1203$563_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1205$564_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1205$564_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1205$564_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1332  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1330  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1329     cell name $auto$proc_dff.cc:220:proc_dff$1329, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1330  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1203$563     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1203$563, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1203$563_Y  Width 1 

    cell id $procdff$1333     cell name $procdff$1333, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_PN_, Module name: \$_DFFE_PN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:694$511_Y   wire name $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:694$511_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 3, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
  Connections:
  Cells:
    cell id $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:694$511     cell name $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:694$511, type $logic_not
