
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 694cc31fa, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
Creating register for signal `\$_ALDFFE_NNN_.\Q' using process `\$_ALDFFE_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1423$585'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2166' with negative edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFF_PP_.\Q' using process `\$_ALDFF_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1398$583'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2169' with positive edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFF_PN_.\Q' using process `\$_ALDFF_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1374$581'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2174' with positive edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFF_NP_.\Q' using process `\$_ALDFF_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1350$579'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2177' with negative edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFF_NN_.\Q' using process `\$_ALDFF_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1326$577'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2182' with negative edge clock and positive level non-const reset.
Creating register for signal `\$_DFFE_PP1P_.\Q' using process `\$_DFFE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1302$574'.
  created $adff cell `$procdff$2185' with positive edge clock and positive level reset.
Creating register for signal `\$_DFFE_PP1N_.\Q' using process `\$_DFFE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1277$571'.
  created $adff cell `$procdff$2188' with positive edge clock and positive level reset.
Creating register for signal `\$_DFFE_PP0P_.\Q' using process `\$_DFFE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1252$568'.
  created $adff cell `$procdff$2191' with positive edge clock and positive level reset.
Creating register for signal `\$_DFFE_PP0N_.\Q' using process `\$_DFFE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1227$565'.
  created $adff cell `$procdff$2194' with positive edge clock and positive level reset.
Creating register for signal `\$_DFFE_PN1P_.\Q' using process `\$_DFFE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1202$562'.
  created $adff cell `$procdff$2199' with positive edge clock and positive level reset.
Creating register for signal `\$_DFFE_PN1N_.\Q' using process `\$_DFFE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1177$559'.
  created $adff cell `$procdff$2204' with positive edge clock and positive level reset.
Creating register for signal `\$_DFFE_PN0P_.\Q' using process `\$_DFFE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1152$556'.
  created $adff cell `$procdff$2209' with positive edge clock and positive level reset.
Creating register for signal `\$_DFFE_PN0N_.\Q' using process `\$_DFFE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1127$553'.
  created $adff cell `$procdff$2214' with positive edge clock and positive level reset.
Creating register for signal `\$_DFFE_NP1P_.\Q' using process `\$_DFFE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1102$550'.
  created $adff cell `$procdff$2217' with negative edge clock and positive level reset.
Creating register for signal `\$_DFFE_NP1N_.\Q' using process `\$_DFFE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1077$547'.
  created $adff cell `$procdff$2220' with negative edge clock and positive level reset.
Creating register for signal `\$_DFFE_NP0P_.\Q' using process `\$_DFFE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1052$544'.
  created $adff cell `$procdff$2223' with negative edge clock and positive level reset.
Creating register for signal `\$_DFFE_NP0N_.\Q' using process `\$_DFFE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1027$541'.
  created $adff cell `$procdff$2226' with negative edge clock and positive level reset.
Creating register for signal `\$_DFFE_NN1P_.\Q' using process `\$_DFFE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1002$538'.
  created $adff cell `$procdff$2231' with negative edge clock and positive level reset.
Creating register for signal `\$_DFFE_NN1N_.\Q' using process `\$_DFFE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:977$535'.
  created $adff cell `$procdff$2236' with negative edge clock and positive level reset.
Creating register for signal `\$_DFFE_NN0P_.\Q' using process `\$_DFFE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:952$532'.
  created $adff cell `$procdff$2241' with negative edge clock and positive level reset.
Creating register for signal `\$_DFFE_NN0N_.\Q' using process `\$_DFFE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:927$529'.
  created $adff cell `$procdff$2246' with negative edge clock and positive level reset.
Creating register for signal `\$_DFF_PP1_.\Q' using process `\$_DFF_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:902$527'.
  created $adff cell `$procdff$2249' with positive edge clock and positive level reset.
Creating register for signal `\$_DFF_PP0_.\Q' using process `\$_DFF_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:878$525'.
  created $adff cell `$procdff$2252' with positive edge clock and positive level reset.
Creating register for signal `\$_DFF_PN1_.\Q' using process `\$_DFF_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:854$523'.
  created $adff cell `$procdff$2257' with positive edge clock and positive level reset.
Creating register for signal `\$_DFF_PN0_.\Q' using process `\$_DFF_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:830$521'.
  created $adff cell `$procdff$2262' with positive edge clock and positive level reset.
Creating register for signal `\$_DFF_NP1_.\Q' using process `\$_DFF_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:806$519'.
  created $adff cell `$procdff$2265' with negative edge clock and positive level reset.
Creating register for signal `\$_DFF_NP0_.\Q' using process `\$_DFF_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:782$517'.
  created $adff cell `$procdff$2268' with negative edge clock and positive level reset.
Creating register for signal `\$_DFF_NN1_.\Q' using process `\$_DFF_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:758$515'.
  created $adff cell `$procdff$2273' with negative edge clock and positive level reset.
Creating register for signal `\$_DFF_NN0_.\Q' using process `\$_DFF_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:734$513'.
  created $adff cell `$procdff$2278' with negative edge clock and positive level reset.
Creating register for signal `\$_DFFE_PP_.\Q' using process `\$_DFFE_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:713$512'.
  created $dff cell `$procdff$2279' with positive edge clock.
Creating register for signal `\$_DFFE_PN_.\Q' using process `\$_DFFE_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:693$510'.
  created $dff cell `$procdff$2280' with positive edge clock.
Creating register for signal `\$_DFFE_NP_.\Q' using process `\$_DFFE_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:673$509'.
  created $dff cell `$procdff$2281' with negative edge clock.
Creating register for signal `\$_DFFE_NN_.\Q' using process `\$_DFFE_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:653$507'.
  created $dff cell `$procdff$2282' with negative edge clock.
Creating register for signal `\$_DFF_P_.\Q' using process `\$_DFF_P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:633$506'.
  created $dff cell `$procdff$2283' with positive edge clock.
Creating register for signal `\$_DFF_N_.\Q' using process `\$_DFF_N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:613$505'.
  created $dff cell `$procdff$2284' with negative edge clock.

4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\$_DLATCHSR_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3750$865'.
Removing empty process `\$_DLATCHSR_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3750$865'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3722$861'.
Removing empty process `\$_DLATCHSR_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3722$861'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3694$857'.
Removing empty process `\$_DLATCHSR_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3694$857'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3666$853'.
Removing empty process `\$_DLATCHSR_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3666$853'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3638$849'.
Removing empty process `\$_DLATCHSR_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3638$849'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3610$845'.
Removing empty process `\$_DLATCHSR_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3610$845'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3582$841'.
Removing empty process `\$_DLATCHSR_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3582$841'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3554$837'.
Removing empty process `\$_DLATCHSR_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3554$837'.
Found and cleaned up 2 empty switches in `\$_DLATCH_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3528$834'.
Removing empty process `\$_DLATCH_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3528$834'.
Found and cleaned up 2 empty switches in `\$_DLATCH_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3504$831'.
Removing empty process `\$_DLATCH_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3504$831'.
Found and cleaned up 2 empty switches in `\$_DLATCH_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3480$828'.
Removing empty process `\$_DLATCH_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3480$828'.
Found and cleaned up 2 empty switches in `\$_DLATCH_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3456$825'.
Removing empty process `\$_DLATCH_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3456$825'.
Found and cleaned up 2 empty switches in `\$_DLATCH_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3432$822'.
Removing empty process `\$_DLATCH_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3432$822'.
Found and cleaned up 2 empty switches in `\$_DLATCH_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3408$819'.
Removing empty process `\$_DLATCH_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3408$819'.
Found and cleaned up 2 empty switches in `\$_DLATCH_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3384$816'.
Removing empty process `\$_DLATCH_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3384$816'.
Found and cleaned up 2 empty switches in `\$_DLATCH_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3360$813'.
Removing empty process `\$_DLATCH_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3360$813'.
Found and cleaned up 1 empty switch in `\$_DLATCH_P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3338$811'.
Removing empty process `\$_DLATCH_P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3338$811'.
Found and cleaned up 1 empty switch in `\$_DLATCH_N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3317$809'.
Removing empty process `\$_DLATCH_N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3317$809'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3292$806'.
Removing empty process `\$_SDFFCE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3292$806'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3265$803'.
Removing empty process `\$_SDFFCE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3265$803'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3238$800'.
Removing empty process `\$_SDFFCE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3238$800'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3211$797'.
Removing empty process `\$_SDFFCE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3211$797'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3184$794'.
Removing empty process `\$_SDFFCE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3184$794'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3157$791'.
Removing empty process `\$_SDFFCE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3157$791'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3130$788'.
Removing empty process `\$_SDFFCE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3130$788'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3103$785'.
Removing empty process `\$_SDFFCE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3103$785'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3076$782'.
Removing empty process `\$_SDFFCE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3076$782'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3049$779'.
Removing empty process `\$_SDFFCE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3049$779'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3022$776'.
Removing empty process `\$_SDFFCE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3022$776'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2995$773'.
Removing empty process `\$_SDFFCE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2995$773'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2968$770'.
Removing empty process `\$_SDFFCE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2968$770'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2941$767'.
Removing empty process `\$_SDFFCE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2941$767'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2914$764'.
Removing empty process `\$_SDFFCE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2914$764'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2887$761'.
Removing empty process `\$_SDFFCE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2887$761'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2862$758'.
Removing empty process `\$_SDFFE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2862$758'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2837$755'.
Removing empty process `\$_SDFFE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2837$755'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2812$752'.
