
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 e1f0d564d, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2638$732     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2638$732, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2638$732_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_NP0P_, Module name: \$_SDFFE_NP0P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2615$730_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2615$730_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2613$729_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2613$729_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2615$730     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2615$730, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2615$730_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2613$729     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2613$729, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2613$729_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_NP0N_, Module name: \$_SDFFE_NP0N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2590$727_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2590$727_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2588$726_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2588$726_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2590$727     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2590$727, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2590$727_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2588$726     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2588$726, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2588$726_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_NN1P_, Module name: \$_SDFFE_NN1P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2565$724_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2565$724_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2563$723_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2563$723_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2565$724     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2565$724, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2565$724_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2563$723     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2563$723, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2563$723_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_NN1N_, Module name: \$_SDFFE_NN1N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2540$721_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2540$721_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2538$720_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2538$720_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2540$721     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2540$721, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2540$721_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2538$720     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2538$720, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2538$720_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_NN0P_, Module name: \$_SDFFE_NN0P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2515$718_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2515$718_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2513$717_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2513$717_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2515$718     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2515$718, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2515$718_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2513$717     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2513$717, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2513$717_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_NN0N_, Module name: \$_SDFFE_NN0N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2490$715_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2490$715_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2488$714_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2488$714_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2490$715     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2490$715, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2490$715_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2488$714     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2488$714, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2488$714_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFF_PP1_, Module name: \$_SDFF_PP1_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2463$712_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2463$712_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2463$712     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2463$712, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2463$712_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFF_PP0_, Module name: \$_SDFF_PP0_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2439$710_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2439$710_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2439$710     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2439$710, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2439$710_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFF_PN1_, Module name: \$_SDFF_PN1_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2415$708_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2415$708_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2415$708     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2415$708, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2415$708_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFF_PN0_, Module name: \$_SDFF_PN0_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2391$706_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2391$706_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2391$706     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2391$706, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2391$706_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFF_NP1_, Module name: \$_SDFF_NP1_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2367$704_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2367$704_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2367$704     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2367$704, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2367$704_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFF_NP0_, Module name: \$_SDFF_NP0_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2343$702_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2343$702_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2343$702     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2343$702, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2343$702_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFF_NN1_, Module name: \$_SDFF_NN1_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2319$700_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2319$700_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2319$700     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2319$700, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2319$700_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

